name application: Assisal Olive Notes
1e545f5ad038d017: 17aa39f987fc489d414ae2a18a85277070fa54e2cdc90ab8b0fa78c1d7bb5e9051c3f3ec45cc018ed78b9b150d418d6ccf90eb85dfce6e7d99b24715c2
1b578ea1f930de36: 5795d00a906188d3f3ee42a9aef9d21cc83f1d8ecdcb770ed4080d0058bf116c30017a55cf4e0a53c382919b761d2f81
555244b2c035e3ca: 78c9421ac074ca97b1d56c26008ac358321e00ffe4d27afe8767a0f3dd8ec8236ad0502b
7d8895ba981c6a0b: 11668896ec61c39a82801e92f9aa54c399344e594d44ee56b147d012ec5aceb983c71da25ab40a4e0261e075400f794cf144d929f19ef52d2f5a63ef3156b0ce81
7b94fde81c3294b6: 24126630c9ab13dd5c0ca0f520d4c2712a254ab93ffc865d1bf9ca54f0c89d6a2da5df3e676ce67f85c905f1e830195642240ca40c
657ec872945c1c6f: 31fe0d428d21eabbe14b4d20c75281caccb12eec3eb7994741c7a51aeb6fdd4df3c2e7ecb1b76f3da214
f6a8cc3d95ae9951: 421d0603c53846d568f4e25e54e8997027c4ef8d1847603914e21d91852fdb
620666facb458a10: d51d977429267b6126ea682ef7eedfc23eca58037650b1e9a24bbd4a44aaa00f3ab395585b9b984441f444869134046d64cbeb2270112a9e290bca
baeebeb620632cd9: a3141298aeb99d232f66ac7f9976f332363116110d79146c3e2f269b52e675021f74fb0feacdad4955e59d3c700bad17
3df8120b9edaf84b: fdad99e24822f3e1e0b544bb7c59246e4b32344607b7310eb120e4bb9b646798d8451b246d
da4bca11f7869070: 380c15c48637bea87116bb9b193c32bb487effea8625d655ee42c10e0e76aecdd1798b69d2a7ba1f8e7bf834e43c946da55fc2282a4492c5a750acecf3d8cf0839
47cf9d692cfb6dff: 03d012cfafa90167c0390af714de6834ceea6e6ad009fdb99af9d655678735447eed359fc8868342916f571942491b4b9ab7dd58aa94
d6169b9d4597beba: 8c7a3046beca378b91532d8ffc442afa62b3549466307326ca8c99d246d2e52af3e0ef023399add2d12e
87bf7a95bd46e261: 830cfecc8179b10cb3aa255960ae19c6df184f0a413297d8092595642c97dee190386756020f100334cb501b32965fe358fc57cdf300201817d00fd234
6fc0872d618546b1: 05cf6ca48c02503983e3600cd73cb3d481786a36298ae6f2efa3ac81d86ec576b1a5acb8819897ffd632512f116dba2d5a1a
c567d009472cab0b: b8e845ea7a9c4cbfc12297636f3b6e015bbc77efe0db6ebf603b4aea31d618a1ad14bb7815d4d6
525db2b440b3bc19: fddace65ba9bec0246508cec52bb532c29107780f93a759700330dbe1d0691dc596abba1abaae8e87849c6a90abe8338027dc26183c2e9b36649ab35dbf65f5f5ddffa
ce9c12eddfa8b507: 80dd921e68841a75f423e1c78be783c3e4c07531539d77bb4b5b454b6514c85fe8cba4abe49eddfdd09c1437276b073bb5b74124572be038
d1ed7879515f0460: 807c2d3c93ddc5000985cb411c44d01263b93e815b442e4a3017622cda3a879604633a033f7337628163bc9a
0e672c6ec0aa1e57: b254fb7c652f57f3d0366d01dfb53b8d9ad7e8559068891a85c33ce54681a8fd13
37547b0feaa632c6: 8096a638a9404f36b6307d98b3d8e1375416e38dbcec49275e3345ca285b9f5270604151fbd2c742502dd8ef766eab5c4fa0c2cf
3a0cd07cc474a61b: 7cd0bcc585877b27b7f50ec80fffe76bb9e55ef1df5025e7c00994b994ed7f169513efc10d05459e84
63e59d088fce3ec2: 81dcb9766888f0e7b8a8899273e7e8075a224b0c157c2e3f47a39e0d34dd2cc46ce865b3e8707b3022d9a499f747c91e4b3b854f2918b44025bb340399eeb3a30e74148beb
cae440d88bd6025a: d1abee5a0cb5d7ee00fc652dfafa20cc5efc63d2b400eca37f80e787bdaf2dc21311519e3dc729d29618cdfb5c3398af05e9f3e2880c17766ebf
bcb9f335ac095233: 02bf26d9ce37917c33fbd4a4890488a2ae32b77d3437101f9ba1f363f90785e4ea9b7217bba430772c8e55a3bff8
5da0bbc84ebdd4e9: 4c3ad8974fdc1208c111cd1ac6a439db7060e6725d934d16825ad2164e972bce3d8527
abf3c4794f43ac0b: 0e1985972591918109b2648ff8231921cddccbd1b2cd22f51e32219b773023c363347146e3298c7e5bf30fc9a483c09aa14c63012d90c61c8d4fefcd0f4ab2b8
1a399ffe6e7011b0: 6867ee0469a1b322f3d5f3a69cf50f19040fe1c5b2b508d11fbf65a1db83e9e54ad6801f638c542f2ecab6950be01237070875bc
c2821f70dc46a35c: 055ea1fe83cd3e83905e89535c7760f2f39e0815239d14614a80d2ebca060527e785aa01480343e47c
f0b3733644cf808f: 42332ddd82b45c6db7bd335dda28279563219b0709e39bb9720309abce88f9889e1b999684d0f6466c100721d53525ceb0656375c4c58257eae4811d068e5d06ce8eb1643c
81db0d52bbd23782: edd73997713aea37650185b3ebf6ab035da8f32a19a9cb49a319430c9f0f7e894aec6159d272bb7a6a227dfd053d8697010ce8ae76acb5a2c441
a506f081cd383937: 4a6bdac37ac8b4b8256805a10f97326753f959e28775a8ea940a6607cfb84e87d087e4be8c12f31233dbca8d9f86d2
9685cc705913d336: 145dda955b48d4d879a1de2f98b56587fdba658ba3ed5d87ae9534a16efe5446c176e8
a68eee36488745b6: 0fd9fad8d0d32d53124aad311623296ed39f5d9ebc8873aa3f6c3e730c96cbd7fd0234cec1e82fe9a4d86dccc430441b1625b14c190f62ccd1227a1c27eac6ea
b3209e49c84e67b1: b1b50c21ee8e472882cbb1905c6c3f9f4d7a2ce20f34f53e3e52fc09d84cd6c89208f656cd8a30cbdb779e36d0061877a945fe2f
d90ac1eef6bb7be6: 48f1292ac98dec443a14aa10303ff5fd7988d631da6b365597f866365b986c485ee1fcb5820108289e
2dc47226785608b1: f93e8b25326ee574680f3582ef5a67f7615fc580fef145c0414c1b7c0cf2
aceb78c7c33c0d49: 8601031f818d47405387184b154f70f6837a5508e9ed6f0dd1677d46b0b9612b4f4821c515ebab93e9db4fd286fc0db614de2dbddc211d9f3411
681681f3822699a4: 6e5060c773fcd7941330d36dc3577c5f5e6bcddc488130d2d053397e26be669efdbe1bab1811a97a7b09c19ac3ce7a
0ecc07ef466ba6b8: a6ccb12b59703ddbeec83b8c11e5f9ff5bf452be7402999de3c21ee0cfa55af2712e8c8eb85a7c000b1b35bdda2d9a5e278d75a746a963cae5095caaf0648cdc1a9b
09e29ad6777af2e8: f03a8802831502bea96251acac993de163ed9cbea1a0cde4ed1d2114a564eabc2f36fd1728173a764f172b0b18d5860151b149c65896
48b0d09b510ce98f: 8277a9b1351e797561e25dfd3777c46127af4ebe263866802a6ddca228e2bfb1cff96f9c56f989d36eac20
52f8aba6b349197c: 591b3e6f11c68e22f24b1e7e053ed3864b99375492ac7b0f56d29a713e34507c
8a0cc61c15b5b2a3: bd8d25b4b345906a8349d1ad0469a05109f46b4fba1f434b7dfe2816c7b265baf4c1dacfc7b5ebbc176588974d18357e3542a3676fca7bb50336b5e9
8cacd003eb3cb074: 1b98a5227fdcd490f04c24d7321f53cc8c2bc5bbcb1a817c595ded0eca17fe9b40f1cd87267dd3612f03d38c7b9918c10e
c4e290e286798a13: c4595eb1c31c8cb427e3f082910d47a46bba70949a6f07a086e98380134a344ce17652b90044a612a7585cb2fa3cf44a909191ac6736bd047a443c8bf1dcdb344ffc
2841068adc55db40: 8d4542697e4d3fcd28a7456e8d2b5242e208188d439a9d353c039f8aa1f9c87491d9846584057639e91297f202ffd1768fbaa8
99d8bcc31dcf5431: 70cfba7204e0e32b37135e316cf449887106d90e381078ab6b0e3582e69c597ca33b8f034484223b
7b22d5cf5d2150d2: 2c8299694d55b2ce4ce4570d429005eb4d5878c99da10b0b987eb6d56f45f767f9834f68b48b6f0e1cca58b30911b1552f5ba30562d623a457bc84dc930e2e729acca014
75834923cf0ee592: 3b5038753047c50f3b8595b0281ea0855d8b48ef168cb30a3995481b6c7ef6ac115a8fe7babf88caa26f0c6862285efc31c7b7211df8d9a73d
b3759c8cc0c7c0e2: fc903e6036fc9e9ca28f16bb4e92670b542e65d197a901815e337444e94c3f28dff4c6a484512ef3ab10adfcfe
a129b41a288d04dd: 5c1e9543a64c3d6d0ae0806c30028ef97fb9779b4d0243d61b803faba9f2627f7d27
97de88ee567966cf: e71b6cd22735be182a291ec2a4e9a10365d63ec0cb0b24ef2b47724c0685fce16772a8be26002093682c18a5fce357f7ec339c2c8c8400f565331fa38d0fcb
da21fc63280d4cb2: 85f1842f834359ac53b1d3e0162a03907698f32e09a341ac7f3c3dfa4de43bd75fa40e522c4ad71548e29da4f7b92c69461498
CompilerHash: 0db257d9b6902277c0f51316a75d7eeb5d0fda33834f5fe1ffb16579f822f08e5bca00988e4e10d1c1edfb115f3033aadf54fe6c293944be
dcbae481e2a4a239: 3e5a11918f2e677d4104a7e4595b03e75b59cb3a7a8baacc9a91c117a07f3291f0e19b2a628e1ce2
59ade37ba85eb26d: ecf89fe2499e1003f6a505460e5b96f1e3ae6e79ca11702abb281669aad4c215329b89b960edce559c5246ea8b4e1be316e34b7dda6083c148f979f6feafd1b19ac312e3
0316be102a6a3967: 0798de9a56ed973d6bb5df3ca15161d414bd010a56d671ef6154679be90600b3c42a5048706c88ac05d7e2cb2e9b14af33b25d0960599970c8
6e1aec89bb36eeaf: 2b5500e30072f93f5d663d58f33aea2cbd3daff01998c15f89795e12c56c53d3c661ac20d869ce1caa66a1f36af9
75a99fa7c92ccde4: ffbbe6c20d3988096f4517e8482a6c9528a166fc3edd43b7b924a8d94c8e8a85d0e2
47ac3a41ede5569a: 965262b4ba94df910cb244361ca39d50d71e15b0fb568a4cfe4773047e2e56391753de3554cc9b9c26aab95892d1a4348bc422c7c2bcf0b1c7164806a54183
FrameworkSignature: 6f6b6c873ab79f50f1e48fdb617fc5fff191167ac07ea2ea38b8eaac3ff3c5ce02853039c77d2b6b
ff726d2a2decac51: 7bcc2d7d1299d6e01414a8f6d59ffa8a40b2e46e1a2269caa108f39c5206cda94b03f6f00d23d939e66a2bd84183fcde2ce444
SecurityToken: a05d7f207f26a1e9bed0938acbb8439d89321c0d799687066b40949fbf7a2289893fc74de5e706349bf5a8db017ef3af42d8d45e20bd9e88f43acf16cf69e67c6415540124592d0e
186c1d4936d8e0fb: 2eea71d71ea9ff40499ac31be64aad96714e542858158903f7f17ed268693e92ce40ed2fb8a8ab28
64e366c1adbcf685: a3029f8c44fbc1ecd47e3e51f6882c562b0537feb91dd4e04b2f5c312efc0639b47e16cd0e6deb1f2bbf722271aeba873be9cb2765db541d6e0fc36197647881be61b6f370
5448cfd64b5e58c7: a6a6857d6d21c053b0c695b48e28beeab4f51c7c36c280ccdaa1766cfde102a00872c8958f20e1a13f0371127bb3
1f714b534e9d682a: 7958f7f0601d8daa6f3d9925a95cf10a6816bf33fe85d262bfa7db0905be42c630bd1a
aaeba0b0c4c51d6d: a14da888e0f1be3d875f7846b28f76fdf0dc350852b9dd2643867bb9aa309539ed53fb0a452141d7af259816c1a378beffc6d295
22d4344c400da8fa: ac34c238cececcc6002053cc98db74e52c58d20b631ad40d0acfa5cda65801bad8ea83a9cccba70e
BuildVersionID: ec92cfaebdee87e9193b36a570d671325788e78cfa0cb962d29a647127cbbe8dafca32599003091bc9c8671f22b8a447a608ff73808fdc0d80870003025c37e4
StyleEncodingID: 19d58889fc472d03eda9ca5341ad9582a2a7e6dc65f93b419116b7d44f1a5f6b6cc07f4b1ba362584e17c38ce8e0b6ca
f9defb7ebd333526: c53e5733d8e433aac19b39867608e4fcae553cdb868ee8b744ba394e84b9dcc3ffae26c0a5d39c8cb1c6b22652b6000947c05480fdc0e012e3
